study,year,order,fg,lat,temp,int_rate,vi
1,2021,Lepidoptera,borer,42.6391,10,0.023253979268514805,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.06578327557451684,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.03575135525106826,0.0033
1,2021,Lepidoptera,borer,42.6391,10,-0.014734849950494292,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.037812984161553695,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.0012914574025937701,0.0033
1,2021,Lepidoptera,borer,42.6391,10,-0.0012745932239599453,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.022111758557701647,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.05267295488370177,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.04424881684808965,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.04011649643940149,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.03307702804555239,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.02790270152732746,0.0033
1,2021,Lepidoptera,borer,42.6391,10,-0.011641919775813792,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.04622584842378201,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.04587814423482328,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.028256774165521862,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.01540535803310051,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.02108048914453832,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.05890824314002084,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.013812330663738765,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.03612462435168432,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.004497499217908197,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.0316850200114322,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.038970485118225914,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.055583162597820965,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.043525296529544594,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.030096402178609184,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.03609375821182803,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.01839958698445094,0.0033
1,2021,Lepidoptera,borer,42.6391,10,0.0013542353899239287,0.0033
