study,a_est,a_se,Tmin_est,Tmin_se,Tmax_est,Tmax_se,Value,Topt_se,a,Tmin,Tmax
1,7.43916913083948e-5,8.49764734389665e-6,3.351749578495783,1.3122703147097088,33.51246945434487,0.4486338211408136,27.16718592228683,0.3444136738344946,8e-5,4,33.5
2,3.5604091734751766e-5,4.682427929873992e-6,10.70133524470398,0.839500001028513,36.09449492599812,1.389937363033953,30.17637461078858,1.0267440945889617,4e-5,12,35.5
3,3.103646979960464e-4,2.514570973531049e-5,12.6915326571877,0.12803959039266402,28.49551692434186,0.7178623077876489,24.50897685366934,0.5583259703154334,3.2e-4,13,28.5
4,8.133105242388592e-5,2.03778247376396e-5,8.79488754957416,1.7039167947945448,37.2158060005978,3.119602581342285,30.798623311512756,2.3099273470713744,1.1e-4,11,34.5
5,2.4375889401841874e-4,1.6132665302461696e-5,5.526272853661702,0.3944973493918406,33.00048188478498,0.8448420909169502,27.015973862664726,0.6372296397982342,2.6000000000000003e-4,6,32.5
6,1.408745350005424e-4,6.983526473491477e-5,13.569267902059497,4.125779778620713,33.59678353606104,2.182125939509899,28.655294340816987,1.172318342076033,1.5000000000000001e-4,14,33.5
7,1.1695445745409968e-4,1.5625920238890094e-6,16.42454865571179,0.08577672645387001,33.26082430153796,0.019009099992342356,28.903014144446633,0.018587283537471862,1e-4,15,33.5
9,8.951632885445921e-5,5.144719645522519e-5,-1.9663423698805416,8.591295159161133,38.44717402373748,6.22624003161738,30.56723248255048,4.288788708542331,8e-5,-4,39.5
11,3.253203497146792e-4,7.010186084566553e-5,14.010833990377915,1.4561087212219463,30.087719958696564,0.5359286182618522,25.98831290215722,0.44971204751903254,1.6e-4,8,30.5
12,2e-5,1.4245146047089458e-5,-3,13.473324910835668,30.5,2.5528631285038945,24.117566071606575,1.4407655738162894,2e-5,-3,30.5
16,8.86566379416641e-5,7.689613467400779e-6,12.848483226764946,0.5227424877862065,34.489890481455795,0.7204321383783356,29.238558784009292,0.5077364934962411,9e-5,13,34.5
17,5.826759792936208e-4,1.7542023889482507e-5,17.678839907544905,0.1270268544851383,30.226047418286857,0.03790315024419353,26.817930155036475,0.034810062853853296,4.8000000000000007e-4,17,30.5
18,1.3372904110187323e-4,5.215124420840133e-6,16.190606606505142,0.317598140115303,39.027321780446236,0.1992272757780015,33.35970290944938,0.1315946198989046,1.5000000000000001e-4,17,38.5
19,3.1997632738477334e-4,6.203807197273092e-5,19.113797690353724,0.6940700647717742,28.985378940231442,0.6215427535539623,26.19741695717113,0.41404320730202526,2e-4,18,30.5
20,9.201602118190575e-5,1.422099885984418e-5,8.428229828963948,1.0849577523788754,28.18368586529965,0.6056086389294755,23.573238293584645,0.40021481405975334,5e-5,4,30.5
22,1.6643592697018804e-4,3.4874509006443785e-6,8.747806793192359,0.11362796904419195,33.69044958639107,0.2227048413120875,27.9891629666128,0.17090528142387432,1.7e-4,9,33.5
23,7.334487390395535e-5,5.928499865074353e-6,8.974273163934004,0.8810722753542075,34.07733698152816,0.26812652533505066,28.328202060018043,0.18775981207944376,6e-5,6,34.5
24,8.396112799479757e-5,5.347792792302988e-6,6.266309227464369,0.4420012206918776,45.60310947340899,1.5146252797659319,37.166806450334846,1.1650642829895954,9e-5,7,44.5
25,2.9215119591917346e-5,7.354511481816975e-6,1.5234998313677455,4.149154029194998,29.179091457637778,0.5853677042673869,23.500726834747972,0.2808018769088833,3.0000000000000004e-5,3,29.5
27,2.540609989964818e-4,1.161943813183354e-5,16.964007840659757,0.1428543741049631,33.49529164284552,0.32569908145350956,29.187562377185042,0.23891736619231219,2.5000000000000006e-4,17,33.5
28,1.092047309788206e-4,8.433474471259276e-6,15.373844582814682,0.36878373816782306,34.383257429129515,0.41791496620432966,29.583693482005504,0.29130925649432043,8e-5,14,35.5
29,2.1231633037642797e-4,9.745411192508288e-5,16.928134197376963,3.011522903460775,36.50898913606857,0.8015722205693099,31.521415572366585,0.6919690027440042,2.1e-4,17,36.5
30,1.607448381290407e-5,2.2784216499971153e-5,16.71430115804861,2.148909505080277,77.80813144477996,121.34932749992355,64.16821526964586,96.38569761201903,3.0000000000000004e-5,18,46.5
31,6.999702847721291e-5,1.7495193306957054e-6,8.79416009430722,0.34180308963076234,41.296027257269294,0.10671583661952835,34.04665662839916,0.07858387261397463,7.000000000000001e-5,9,41.5
32,8.299037200938039e-5,2.318586401119583e-5,11.121164496540086,2.13408762838578,43.53250290499282,4.113498055004411,36.14034451153063,3.029483834558489,9e-5,12,42.5
33,1.8622964548897347e-4,1.1628332983348466e-5,13.01553823737162,0.33607817157284553,35.14441394056663,0.5150057781944282,29.781031027822316,0.3791059090175955,2.2e-4,14,34.5
34,8.535666499113334e-5,3.490532646868697e-6,9.158743126309114,0.36182257467688933,33.607045977224416,0.1410170510757262,27.98073690968144,0.10513476181661865,9e-5,10,33.5
35,5.860591082054133e-5,2.6187598351882064e-6,7.474518874449574,0.2137389414837951,37.59909141660949,0.7494111428483652,30.92945382519641,0.5793921772370838,6e-5,8,37.5
37,1.5313668381348948e-4,1.8456795617691284e-5,10.13489239196487,0.505997324647017,37.24092251747324,2.1265835689200667,31.004239479807506,1.6592995912425157,1.5000000000000001e-4,10,37.5
38,5.0122819579355085e-5,3.923003429941309e-5,7.240395783018862,9.555348504376486,35.61163658457536,4.083462502756795,29.315358969455332,2.6429986035136444,6e-5,9,34.5
39,6.038091157355629e-4,3.631078904165085e-5,22.23427233040962,0.2632605496962985,36.08489090822726,0.13693014254340888,32.26041785696604,0.0870375940218223,4.8000000000000007e-4,21,36.5
40,2.466764943212338e-4,1.526526873790758e-5,7.350666496235301,0.5974600372131329,30.044594718869405,0.08686950318195974,24.89804073941578,0.09966186691732731,1.2e-4,-4,30.5
42,3.784241757432918e-4,1.1213666738580424e-4,6.155350292776496,2.1794865960126466,27.01709147164196,1.2067242540461824,22.32761975529059,0.8030970110087242,3.3000000000000005e-4,5,27.5
43,1.3993869796214006e-4,1.528702051327885e-5,17.841059786863976,0.6129128099511425,37.97374902354457,0.586300063065108,32.82878207734969,0.40850798705432,1.2e-4,17,38.5
44,1.2567376763710495e-4,3.4733173749055305e-5,13.662453627324682,2.0019792365604028,33.6119705565566,1.0205321877734088,28.682934062846904,0.685658899834516,1.3000000000000002e-4,14,33.5
45,1.4580951078828905e-4,5.814185537531638e-6,6.8790633827168115,0.4094172303693115,31.422373990881333,0.18154817396416406,25.931004318552404,0.125830465501753,1.4000000000000001e-4,6,31.5
46,1.650440798865457e-4,5.7521283031754e-6,12.03100030571357,0.3108753779011693,38.22164249233294,0.1722570371081794,32.05831214161979,0.12994717194097738,1.6e-4,12,38.5
47,2.2588511965225194e-4,1.542792754049067e-5,14.770899608978057,0.35516288530848433,35.11798255996011,0.3965491985226123,30.05274100288068,0.2849911443947912,2.2e-4,15,35.5
48,1.8e-4,3.8320112639438276e-5,17,0.4240967607577291,30.5,1.8172445240548372,26.885927185202274,1.3212735331168537,1.8e-4,17,30.5
49,2.234596244432297e-4,1.356855403122653e-5,12.584728001783805,0.3603323878723898,31.50219819032317,0.22367184288481864,26.845513851781003,0.15340294813700178,1.4000000000000001e-4,9,32.5
50,2.423271603121438e-4,6.947537155989318e-6,10.476550648086471,0.20658436560290053,36.61590455463244,0.25942691070129426,30.55713043954904,0.195291532387793,2e-4,9,37.5
51,0.00028102264432814717,1.8693745724401906e-5,12.9680772126686,0.23358973277515271,33.09236529870015,0.6101552097066363,28.158644786526573,0.4623916407043011,1.7e-4,11,37.5
52,1.9366134704520562e-4,5.259188009007625e-6,10.43837892184744,0.1347288473318253,39.872488429270895,0.4687869619656249,33.13697263012228,0.3616310212041868,1.9e-4,10,39.5
53,1.2550674675470752e-4,1.6936181187364705e-5,5.840598928383958,0.7813208758896122,48.29666627079719,4.364040822567301,39.26831788272977,3.4071952512787753,1.5000000000000001e-4,7,43.5
54,3.179454448140447e-4,1.6558053346694818e-4,14.095632249923508,3.4303189411360533,33.120966055015025,2.240995131110142,28.37220372314055,1.3231307660510812,3.0000000000000003e-4,14,33.5
55,6.175061215212835e-5,2.4240961731584746e-5,1.9731125809898211,1.4964515096491813,93.37555135184759,44.63094902250223,74.9003859287689,35.5574057218327,2.7000000000000006e-4,11,37.5
56,8.172919679600881e-5,1.8066919585219346e-5,2.862890283044396,2.2934739540889635,46.45173217223537,4.513853580394856,37.45904957285843,3.406311727525516,1.7e-4,10,38.5
57,1.0856027715659175e-4,1.9113114068881292e-5,6.381222566286171,1.5835538876657278,45.1637148046904,3.100192748833545,36.82961907438312,2.323501860386854,1.8e-4,10,39.5
