study,a_est,a_se,Tmin_est,Tmin_se,Tmax_est,Tmax_se,Value,Topt_se,a,Tmin,Tmax
1,7.439169189037063e-5,8.497647793183309e-6,3.3517496491070675,1.3122703360944747,33.512469438149665,0.4486337968624414,27.16718591735502,0.3444136585785143,8e-5,4,33.5
2,3.5604092012025176e-5,4.682428077372817e-6,10.701335290171645,0.8394999877047207,36.09449486045952,1.3899373771689632,30.176374565496396,1.026744105180483,4e-5,12,35.5
3,3.103646974521817e-4,2.5145710091854217e-5,12.691532655578891,0.12803959654146746,28.495516931472235,0.7178622913393247,24.508976858951748,0.5583259573751237,3.2e-4,13,28.5
4,8.133105282271464e-5,2.037782442560776e-5,8.794887502254577,1.7039168262593687,37.21580583104095,3.119602342689191,30.798623170211737,2.3099271560002475,1.1e-4,11,34.5
5,2.4375889327379074e-4,1.6132665666401955e-5,5.526272831955247,0.39449736720423795,33.0004819081208,0.8448420976961606,27.015973878598583,0.6372296427984054,2.6000000000000003e-4,6,32.5
6,1.408745319093055e-4,6.983527314001845e-5,13.569267716592478,4.125780340791186,33.59678362173562,2.182126209482576,28.655294376825104,1.17231845565306,1.5000000000000001e-4,14,33.5
7,1.1695445786562935e-4,1.5625920396985365e-6,16.42454867640157,0.08577672668309212,33.26082429954136,0.01900909998904921,28.90301414681212,0.01858728349925328,1e-4,15,33.5
9,8.95163301018925e-5,5.144720947334926e-5,-1.966342166114865,8.59129595430615,38.44717387576249,6.226241284133625,30.56723238331616,4.2887895836897005,8e-5,-4,39.5
11,3.2532035594237934e-4,7.010186106505667e-5,14.010834110230261,1.4561086852542124,30.087719949246786,0.5359285827074906,25.988312916665734,0.44971202486810147,1.6e-4,8,30.5
12,2e-5,1.4245146098140338e-5,-3,13.473324954755903,30.5,2.5528631371041848,24.117566071606575,1.4407655747796573,2e-5,-3,30.5
16,8.865663840005466e-5,7.68961366710546e-6,12.848483254118406,0.522742488383232,34.48989043941529,0.7204321643890017,29.238558755324497,0.5077365120738043,9e-5,13,34.5
17,5.82675979293665e-4,1.7542024129228068e-5,17.678839907545427,0.12702685535219732,30.226047418286843,0.03790315025070641,26.81793015503657,0.034810062903917346,4.8000000000000007e-4,17,30.5
18,1.337290420617915e-4,5.215124363139306e-6,16.190606662156906,0.317598132850229,39.02732175246533,0.1992272720217524,33.359702897022814,0.13159461775817516,1.5000000000000001e-4,17,38.5
19,3.199763273747835e-4,6.203807112395695e-5,19.1137976902024,0.6940700625933729,28.985378940275684,0.6215427422677469,26.19741695716915,0.414043202108046,2e-4,18,30.5
20,9.201602032991281e-5,1.4220999695978044e-5,8.42822975729251,1.0849577852882957,28.18368588896692,0.6056086825799669,23.573238301813415,0.4002148381328058,5e-5,4,30.5
22,1.6643592792343418e-4,3.4874508721861577e-6,8.747806818117219,0.11362796849845004,33.6904495379696,0.22270483672099736,27.98916293161701,0.1709052779666226,1.7e-4,9,33.5
23,7.334487511092682e-5,5.928499815399446e-6,8.974273339560638,0.8810722344407572,34.07733694864872,0.26812651895931805,28.328202058520834,0.18775980691743505,6e-5,6,34.5
24,8.396112956001929e-5,5.3477931947539e-6,6.266309339486138,0.4420012577059775,45.60310901481792,1.514625273045947,37.16680609741986,1.1650642724564502,9e-5,7,44.5
25,2.9215126817434443e-5,7.354509384585156e-6,1.5235039315286256,4.149151789095942,29.17909097658619,0.5853674021129512,23.500726887841914,0.28080183215040316,3.0000000000000004e-5,3,29.5
27,2.5406099899602904e-4,1.1619438241992968e-5,16.964007840654634,0.1428543749449742,33.49529164285495,0.32569908249168894,29.18756237719136,0.23891736681011727,2.5000000000000006e-4,17,33.5
28,1.0920473077427214e-4,8.433474684032179e-6,15.373844574811308,0.368783745745462,34.38325743788929,0.4179149726889293,29.583693487419005,0.29130925979901207,8e-5,14,35.5
29,2.123163339719722e-4,9.745410949705954e-5,16.928134298148752,3.0115227971047016,36.50898912258559,0.801572191990378,31.52141558020254,0.6919689880483928,2.1e-4,17,36.5
31,6.999702826915899e-5,1.7495193619510854e-6,8.794160056672636,0.3418031054632657,41.296027264093794,0.1067158376015418,34.046656628894105,0.0785838733750813,7.000000000000001e-5,9,41.5
32,8.299037067485242e-5,2.3185863494459843e-5,11.121164379582133,2.134087610170894,43.53250312985337,4.1134981903444165,36.140344674008574,3.029483946298983,9e-5,12,42.5
33,1.8622964970771053e-4,1.1628332738374181e-5,13.015538340863472,0.3360781646630614,35.14441378221481,0.5150057318822926,29.781030919776622,0.37910587391061956,2.2e-4,14,34.5
34,8.53566649978589e-5,3.490532620722647e-6,9.158743127711935,0.36182257054600386,33.60704597714068,0.14101705131530842,27.98073690981399,0.10513476163737746,9e-5,10,33.5
35,5.8605910464965165e-5,2.61875993382064e-6,7.474518846783489,0.21373894538448593,37.59909150400629,0.749411185927739,30.929453891284822,0.5793922106943287,6e-5,8,37.5
37,1.5313668429007548e-4,1.845679507947497e-5,10.134892402095028,0.5059973220714246,37.24092247071437,2.1265835042238947,31.00423944412039,1.6592995408388622,1.5000000000000001e-4,10,37.5
38,5.012281963978325e-5,3.923003400619366e-5,7.240395780855167,9.55534835596223,35.61163658767347,4.08346247897213,29.3153589716435,2.642998590390201,6e-5,9,34.5
39,6.038091157355628e-4,3.631078953224764e-5,22.23427233040962,0.2632605490531805,36.084890908227266,0.13693014413610616,32.26041785696606,0.08703759444264549,4.8000000000000007e-4,21,36.5
40,2.466764943860743e-4,1.526526873287259e-5,7.35066649692555,0.59746003817913,30.044594718638674,0.08686950303341605,24.89804073932673,0.09966186700544108,1.2e-4,-4,30.5
42,3.7842417996262974e-4,1.1213666675327732e-4,6.155350375456851,2.179486522393836,27.017091437957408,1.2067242427377738,22.327619739546595,0.8030970038463848,3.3000000000000005e-4,5,27.5
43,1.3993870000518e-4,1.5287020653126586e-5,17.841059857387027,0.6129127937634906,37.97374895988277,0.5863000462239196,32.828782040736414,0.40850797507170905,1.2e-4,17,38.5
44,1.2567376743793105e-4,3.473317267574878e-5,13.662453622475416,2.001979228023546,33.611970563298065,1.0205321633045188,28.682934067317188,0.6856588941358824,1.3000000000000002e-4,14,33.5
45,1.4580951085603786e-4,5.814184996092133e-6,6.8790633877222955,0.40941720502332546,31.42237398995823,0.18154817231051135,25.93100431847961,0.12583046733429035,1.4000000000000001e-4,6,31.5
46,1.6504407934296147e-4,5.752128263702986e-6,12.031000280404118,0.31087537639874974,38.2216425007924,0.17225704030541414,32.05831214452119,0.12994717438286071,1.6e-4,12,38.5
